Date,Temperature
2017-07-10 00,29.88593744
2017-07-11 00,33.19491995
2017-07-12 00,32.84607548
2017-07-13 00,32.18227344
2017-07-14 00,32.13971839
2017-07-15 00,32.32179518
2017-07-16 00,33.16983592
2017-07-17 00,31.72097886
2017-07-18 00,31.16053319
2017-07-19 00,32.63302946
2017-07-20 00,30.91808022
2017-07-21 00,31.82407155
2017-07-22 00,32.40655854
2017-07-23 00,33.0484123
2017-07-24 00,32.29781038
2017-07-25 00,31.59368005
2017-07-26 00,31.50602324
2017-07-27 00,31.35296507
2017-07-28 00,32.07724875
2017-07-29 00,32.91535764
2017-07-30 00,31.26378374
2017-07-31 00,31.21911933
2017-08-01 00,28.77754679
2017-08-02 00,29.61219481
2017-08-03 00,29.83010987
2017-08-04 00,31.65864276
2017-08-05 00,30.93607936
2017-08-06 00,32.3419404
2017-08-07 00,32.62121542
2017-08-08 00,32.9238887
2017-08-09 00,32.69615533
2017-08-10 00,32.59355168
2017-08-11 00,31.68670008
2017-08-12 00,32.54804623
2017-08-13 00,32.37767944
2017-08-14 00,32.08192694
2017-08-15 00,32.31604188
2017-08-16 00,32.81399681
2017-08-17 00,32.86997423
2017-08-18 00,32.60405325
2017-08-19 00,33.04698147
2017-08-20 00,33.13028553
2017-08-21 00,32.96702399
2017-08-22 00,31.45693949
2017-08-23 00,31.04276742
2017-08-24 00,31.6104142
2017-08-25 00,30.00093111
2017-08-26 00,30.90052644
2017-08-27 00,31.39822319
2017-08-28 00,30.15703706
2017-08-29 00,31.11839945
2017-08-30 00,32.31108377
2017-08-31 00,31.79073419
2017-09-01 00,29.85171242
2017-09-02 00,29.99013449
2017-09-03 00,29.40351842
2017-09-04 00,30.75912762
2017-09-05 00,31.21139194
2017-09-06 00,31.64797965
2017-09-07 00,31.33228655
2017-09-08 00,31.32803129
2017-09-09 00,30.96521574
2017-09-10 00,31.4861332
2017-09-11 00,31.72600732
2017-09-12 00,31.39621726
2017-09-13 00,30.75889836
2017-09-14 00,31.48268012
2017-09-15 00,31.2158422
2017-09-16 00,31.90471332
2017-09-17 00,31.76397465
2017-09-18 00,31.68548059
2017-09-19 00,30.89388897
2017-09-20 00,31.179321
2017-09-21 00,31.34689461
2017-09-22 00,31.90412498
2017-09-23 00,32.32565031
2017-09-24 00,32.49907515
2017-09-25 00,32.83373734
2017-09-26 00,32.14704043
2017-09-27 00,31.81365138
2017-09-28 00,31.43200411
2017-09-29 00,32.12465749
2017-09-30 00,31.40327691
2017-10-01 00,31.91315227
2017-10-02 00,32.59299195
2017-10-03 00,32.88125271
2017-10-04 00,32.1786331
2017-10-05 00,30.99285397
2017-10-06 00,30.95531911
2017-10-07 00,31.65063091
2017-10-08 00,32.00119248
2017-10-09 00,31.68312837
2017-10-10 00,31.56964089
2017-10-11 00,31.88849565
2017-10-12 00,31.40001561
2017-10-13 00,30.5901861
2017-10-14 00,28.41028675
2017-10-15 00,27.55237485
2017-10-16 00,27.58169156
2017-10-17 00,29.76982099
2017-10-18 00,29.54989532
2017-10-19 00,28.75788251
2017-10-20 00,28.04567393
2017-10-21 00,27.36006652
2017-10-22 00,25.64153262
2017-10-23 00,24.48033079
2017-10-24 00,23.90242136
2017-10-25 00,25.89581787
2017-10-26 00,25.73603535
2017-10-27 00,25.93159942
2017-10-28 00,24.89098504
2017-10-29 00,24.23817703
2017-10-30 00,25.20534763
2017-10-31 00,23.88316839
2017-11-01 00,24.33739397
2017-11-02 00,25.38807675
2017-11-03 00,26.31123425
2017-11-04 00,25.62371627
2017-11-05 00,24.62582498
2017-11-06 00,23.99680916
2017-11-07 00,24.9212305
2017-11-08 00,26.63506575
2017-11-09 00,26.74432884
2017-11-10 00,25.613271
2017-11-11 00,26.60899891
2017-11-12 00,25.33804036
2017-11-13 00,24.3421124
2017-11-14 00,25.47257638
2017-11-15 00,26.57817111
2017-11-16 00,25.79645385
2017-11-17 00,26.28945549
2017-11-18 00,27.38944333
2017-11-19 00,24.86028801
2017-11-20 00,23.26612322
2017-11-21 00,23.98706045
2017-11-22 00,24.65347405
2017-11-23 00,24.84983528
2017-11-24 00,21.98797362
2017-11-25 00,21.76053246
2017-11-26 00,23.2356451
2017-11-27 00,24.21805049
2017-11-28 00,24.54668591
2017-11-29 00,25.43951071
2017-11-30 00,21.6185421
2017-12-01 00,24.48684433
2017-12-02 00,23.74227565
2017-12-03 00,23.30054441
2017-12-04 00,23.71108352
2017-12-05 00,22.80145848
2017-12-06 00,21.09601099
2017-12-07 00,19.36725311
2017-12-08 00,21.15281564
2017-12-09 00,18.18976557
2017-12-10 00,18.3118133
2017-12-11 00,20.09298834
2017-12-12 00,21.52066777
2017-12-13 00,20.03561017
2017-12-14 00,22.28035628
2017-12-15 00,22.48902646
2017-12-16 00,22.88009036
2017-12-17 00,20.21317729
2017-12-18 00,18.77282434
2017-12-19 00,20.26816894
2017-12-20 00,20.93792403
2017-12-21 00,21.30449822
2017-12-22 00,21.48585286
2017-12-23 00,20.79228545
2017-12-24 00,22.46938302
2017-12-25 00,23.75257512
2017-12-26 00,22.3310684
2017-12-27 00,23.78922288
2017-12-28 00,22.98579276
2017-12-29 00,23.55164145
2017-12-30 00,23.74209116
2017-12-31 00,22.93135382
2018-01-01 00,21.02792337
2018-01-02 00,21.58430322
2018-01-03 00,21.29297734
2018-01-04 00,19.33981686
2018-01-05 00,20.42463171
2018-01-06 00,21.09958063
2018-01-07 00,20.0724571
2018-01-08 00,21.99749704
2018-01-09 00,22.45844248
2018-01-10 00,15.36345958
2018-01-11 00,16.56241562
2018-01-12 00,16.72089764
2018-01-13 00,17.11457089
2018-01-14 00,18.11264619
2018-01-15 00,18.04852513
2018-01-16 00,20.47684793
2018-01-17 00,22.61192184
2018-01-18 00,23.78880135
2018-01-19 00,21.47110113
2018-01-20 00,21.99837525
2018-01-21 00,22.43434974
2018-01-22 00,23.07859939
2018-01-23 00,22.54459433
2018-01-24 00,21.60681709
2018-01-25 00,21.4625614
2018-01-26 00,21.37487378
2018-01-27 00,21.12069491
2018-01-28 00,19.96396674
2018-01-29 00,20.85890157
2018-01-30 00,17.83805534
2018-01-31 00,19.16355335
2018-02-01 00,19.82263737
2018-02-02 00,18.23878844
2018-02-03 00,18.66831325
2018-02-04 00,15.99764325
2018-02-05 00,14.74312677
2018-02-06 00,13.19903303
2018-02-07 00,17.340683
2018-02-08 00,15.65886824
2018-02-09 00,18.06470466
2018-02-10 00,21.96714803
2018-02-11 00,21.42862522
2018-02-12 00,19.53313619
2018-02-13 00,19.15125807
2018-02-14 00,18.53372935
2018-02-15 00,23.04709355
2018-02-16 00,25.48074816
2018-02-17 00,24.16963228
2018-02-18 00,22.89863286
2018-02-19 00,23.84643245
2018-02-20 00,25.25381079
2018-02-21 00,23.15604221
2018-02-22 00,22.9792705
2018-02-23 00,18.90204093
2018-02-24 00,21.65327125
2018-02-25 00,23.42588932
2018-02-26 00,22.93652813
2018-02-27 00,21.88923326
2018-02-28 00,21.7197534
2018-03-01 00,22.45264113
2018-03-02 00,24.85966105
2018-03-03 00,24.67556374
2018-03-04 00,27.35626674
2018-03-05 00,27.76780681
2018-03-06 00,29.21928116
2018-03-07 00,22.3791612
2018-03-08 00,24.14372664
2018-03-09 00,18.31127892
2018-03-10 00,19.05233104
2018-03-11 00,21.65772882
2018-03-12 00,21.38457863
2018-03-13 00,21.8072152
2018-03-14 00,22.53231943
2018-03-15 00,23.3281798
2018-03-16 00,23.55288098
2018-03-17 00,23.56479042
2018-03-18 00,24.54019061
2018-03-19 00,25.85837126
2018-03-20 00,27.38524798
2018-03-21 00,25.49503384
2018-03-22 00,23.21045687
2018-03-23 00,22.28477635
2018-03-24 00,23.686419
2018-03-25 00,19.41330455
2018-03-26 00,24.5055198
2018-03-27 00,25.21114261
2018-03-28 00,24.46318201
2018-03-29 00,25.99798055
2018-03-30 00,26.34822438
2018-03-31 00,26.81452495
2018-04-01 00,27.3000378
2018-04-02 00,28.10397127
2018-04-03 00,28.08385404
2018-04-04 00,27.81482066
2018-04-05 00,28.7475634
2018-04-06 00,26.38887072
2018-04-07 00,27.69343724
2018-04-08 00,24.26697153
2018-04-09 00,24.05524556
2018-04-10 00,24.26352994
2018-04-11 00,25.55459244
2018-04-12 00,28.89581829
2018-04-13 00,29.6847523
2018-04-14 00,31.1480082
2018-04-15 00,31.19194138
2018-04-16 00,27.00725265
2018-04-17 00,25.69287701
2018-04-18 00,24.21604368
2018-04-19 00,25.44987694
2018-04-20 00,27.35788089
2018-04-21 00,27.2321734
2018-04-22 00,28.80014521
2018-04-23 00,30.30777434
2018-04-24 00,31.69016751
2018-04-25 00,30.01506026
2018-04-26 00,27.20992055
2018-04-27 00,25.65817118
2018-04-28 00,26.01044604
2018-04-29 00,26.67924418
2018-04-30 00,27.48947511
2018-05-01 00,27.80748278
2018-05-02 00,28.22728138
2018-05-03 00,28.9580412
2018-05-04 00,27.77867957
2018-05-05 00,26.88497801
2018-05-06 00,28.22626298
2018-05-07 00,29.05846623
2018-05-08 00,29.82243491
2018-05-09 00,27.71745286
2018-05-10 00,24.76745236
2018-05-11 00,25.67236032
2018-05-12 00,26.83603436
2018-05-13 00,27.48731781
2018-05-14 00,27.98648095
2018-05-15 00,28.8843389
2018-05-16 00,29.4874629
2018-05-17 00,30.65334492
2018-05-18 00,30.24367144
2018-05-19 00,29.62233325
2018-05-20 00,29.97865201
2018-05-21 00,30.60397825
2018-05-22 00,29.94770797
2018-05-23 00,30.2355879
2018-05-24 00,30.24776673
2018-05-25 00,29.54456533
2018-05-26 00,30.44372713
2018-05-27 00,30.51094642
2018-05-28 00,30.65043044
2018-05-29 00,31.62024705
2018-05-30 00,31.71716794
2018-05-31 00,31.58376318
2018-06-01 00,31.49433829
2018-06-02 00,29.82595831
2018-06-03 00,28.38707051
2018-06-04 00,29.2985478
2018-06-05 00,30.05220019
2018-06-06 00,30.35850955
2018-06-07 00,30.63322278
2018-06-08 00,30.47838102
2018-06-09 00,29.75858576
2018-06-10 00,30.56531553
2018-06-11 00,30.69393557
2018-06-12 00,29.03155873
2018-06-13 00,29.56118792
2018-06-14 00,29.45185705
2018-06-15 00,28.39407098
2018-06-16 00,27.93966681
2018-06-17 00,27.95344724
2018-06-18 00,27.80302377
2018-06-19 00,26.62847353
2018-06-20 00,26.41387723
2018-06-21 00,25.97541233
2018-06-22 00,28.5273731
2018-06-23 00,28.81065964
2018-06-24 00,28.82432099
2018-06-25 00,29.54036611
2018-06-26 00,29.47082411
2018-06-27 00,29.63447529
2018-06-28 00,28.94055916
2018-06-29 00,28.88558766
2018-06-30 00,29.62874023
2018-07-01 00,29.98939249
2018-07-02 00,28.95907028
2018-07-03 00,25.58274326
2018-07-04 00,28.06402645
2018-07-05 00,27.84837106
2018-07-06 00,28.98882124
2018-07-07 00,28.64760033
2018-07-08 00,29.82042117
2018-07-09 00,29.6867235
2018-07-10 00,30.81555529
2018-07-11 00,29.65681192
2018-07-12 00,27.63672094
2018-07-13 00,28.77586081
2018-07-14 00,28.17263776
2018-07-15 00,28.14133459
2018-07-16 00,29.45860247
2018-07-17 00,29.51435595
2018-07-18 00,31.46923237
2018-07-19 00,31.29752991
2018-07-20 00,29.50370617
2018-07-21 00,30.09582468
2018-07-22 00,30.7004833
2018-07-23 00,30.35172467
2018-07-24 00,30.69588777
2018-07-25 00,30.36324099
2018-07-26 00,29.68512589
2018-07-27 00,30.13272933
2018-07-28 00,30.38130956
2018-07-29 00,30.82472739
2018-07-30 00,30.87237908
2018-07-31 00,31.41510904
2018-08-01 00,30.67534241
2018-08-02 00,30.92852721
2018-08-03 00,30.86826791
2018-08-04 00,29.26640967
2018-08-05 00,26.84273157
2018-08-06 00,30.47953175
2018-08-07 00,30.9804358
2018-08-08 00,31.48433448
2018-08-09 00,31.7422179
2018-08-10 00,30.85562501
2018-08-11 00,31.27713853
2018-08-12 00,31.3940644
2018-08-13 00,31.2596553
2018-08-14 00,30.44595745
2018-08-15 00,28.8769695
2018-08-16 00,28.5308738
2018-08-17 00,28.33946754
2018-08-18 00,30.07684414
2018-08-19 00,29.86940584
2018-08-20 00,29.26627495
2018-08-21 00,29.29497115
2018-08-22 00,26.24908072
2018-08-23 00,28.20455371
2018-08-24 00,27.4732161
2018-08-25 00,25.88110025
2018-08-26 00,28.13874833
2018-08-27 00,28.56988188
2018-08-28 00,26.97458806
2018-08-29 00,25.22306318
2018-08-30 00,26.58695932
2018-08-31 00,26.08362283
2018-09-01 00,27.15247265
2018-09-02 00,29.1311915
2018-09-03 00,29.07486219
2018-09-04 00,29.24203258
2018-09-05 00,30.03530322
2018-09-06 00,30.27336037
2018-09-07 00,29.26527317
2018-09-08 00,30.02249534
2018-09-09 00,28.13031409
2018-09-10 00,28.41035384
2018-09-11 00,27.90443468
2018-09-12 00,29.10644485
2018-09-13 00,29.35551408
2018-09-14 00,29.74978122
2018-09-15 00,32.03085437
2018-09-16 00,29.24771681
2018-09-17 00,30.34480589
2018-09-18 00,31.02898509
2018-09-19 00,31.55407053
2018-09-20 00,31.18649816
2018-09-21 00,31.47233825
2018-09-22 00,31.50434682
2018-09-23 00,31.75734007
2018-09-24 00,31.81962842
2018-09-25 00,31.36563887
2018-09-26 00,30.61107767
2018-09-27 00,29.95711124
2018-09-28 00,30.99223431
2018-09-29 00,29.62353635
2018-09-30 00,29.12493566
2018-10-01 00,28.49628506
2018-10-02 00,28.39041176
2018-10-03 00,27.57023821
2018-10-04 00,27.42994692
2018-10-05 00,26.83610646
2018-10-06 00,27.62775655
2018-10-07 00,28.57053223
2018-10-08 00,28.53607184
2018-10-09 00,28.20719689
2018-10-10 00,28.5870956
2018-10-11 00,28.35089722
2018-10-12 00,25.94170304
2018-10-13 00,24.27211408
2018-10-14 00,26.19217448
2018-10-15 00,27.87326608
2018-10-16 00,28.15917566
2018-10-17 00,28.27712653
2018-10-18 00,25.82314967
2018-10-19 00,26.08277478
2018-10-20 00,25.97572911
2018-10-21 00,25.61817742
2018-10-22 00,25.76769676
2018-10-23 00,26.27331278
2018-10-24 00,26.6866163
2018-10-25 00,26.00933381
2018-10-26 00,26.42032754
2018-10-27 00,25.77267518
2018-10-28 00,25.45003212
2018-10-29 00,23.41762248
2018-10-30 00,22.8699451
2018-10-31 00,24.19494621
2018-11-01 00,23.81810034
2018-11-02 00,22.64129778
2018-11-03 00,23.85814085
2018-11-04 00,26.02953955
2018-11-05 00,26.32696488
2018-11-06 00,26.41804817
2018-11-07 00,26.63861696
2018-11-08 00,26.14388354
2018-11-09 00,25.12146926
2018-11-10 00,26.39101502
2018-11-11 00,25.63788764
2018-11-12 00,25.66704531
2018-11-13 00,25.37619491
2018-11-14 00,25.13671631
2018-11-15 00,24.8650874
2018-11-16 00,24.83820174
2018-11-17 00,25.82195852
2018-11-18 00,25.4626265
2018-11-19 00,25.93255589
2018-11-20 00,25.35096922
2018-11-21 00,24.81571964
2018-11-22 00,25.53777704
2018-11-23 00,24.39312456
2018-11-24 00,23.84203121
2018-11-25 00,22.89756251
2018-11-26 00,23.48248693
2018-11-27 00,21.59541026
2018-11-28 00,24.20578012
2018-11-29 00,22.66510338
2018-11-30 00,23.31850377
2018-12-01 00,23.96067317
2018-12-02 00,24.51394119
2018-12-03 00,24.03915355
2018-12-04 00,24.24939372
2018-12-05 00,24.8376988
2018-12-06 00,25.49096794
2018-12-07 00,25.93238582
2018-12-08 00,23.72789736
2018-12-09 00,22.13929231
2018-12-10 00,22.1020835
2018-12-11 00,22.16706538
2018-12-12 00,22.94153291
2018-12-13 00,20.39572153
2018-12-14 00,21.39217742
2018-12-15 00,22.75008195
2018-12-16 00,23.24806834
2018-12-17 00,23.55919524
2018-12-18 00,20.43548524
2018-12-19 00,20.09711227
2018-12-20 00,20.69193568
2018-12-21 00,22.19486841
2018-12-22 00,22.70583347
2018-12-23 00,23.7294026
2018-12-24 00,23.29234146
2018-12-25 00,22.92022819
2018-12-26 00,24.46362746
2018-12-27 00,24.65615704
2018-12-28 00,23.80507016
2018-12-29 00,21.67440205
2018-12-30 00,20.35096567
2018-12-31 00,20.50531367
2019-01-01 00,21.49741687
2019-01-02 00,21.79675856
2019-01-03 00,22.38192201
2019-01-04 00,23.30822799
2019-01-05 00,24.09073748
2019-01-06 00,24.78356877
2019-01-07 00,24.55738698
2019-01-08 00,24.31393161
2019-01-09 00,24.01435407
2019-01-10 00,21.96082173
2019-01-11 00,23.72352131
2019-01-12 00,24.26129412
2019-01-13 00,23.92909638
2019-01-14 00,23.62127526
2019-01-15 00,24.56101634
2019-01-16 00,22.56605818
2019-01-17 00,19.94367124
2019-01-18 00,20.07250715
2019-01-19 00,22.23407262
2019-01-20 00,22.85737469
2019-01-21 00,24.14315365
2019-01-22 00,21.75059046
2019-01-23 00,21.15300249
2019-01-24 00,22.17493226
2019-01-25 00,22.89237884
2019-01-26 00,22.66853672
2019-01-27 00,21.70047189
2019-01-28 00,23.00453632
2019-01-29 00,23.6094843
2019-01-30 00,23.89912351
2019-01-31 00,23.07634516
2019-02-01 00,27.66953617
2019-02-02 00,25.39738536
2019-02-03 00,26.12889582
2019-02-04 00,27.51789448
2019-02-05 00,27.78425008
2019-02-06 00,26.39055684
2019-02-07 00,27.63803489
2019-02-08 00,27.27344618
2019-02-09 00,25.87934482
2019-02-10 00,26.06587709
2019-02-11 00,26.4284605
2019-02-12 00,25.89547828
2019-02-13 00,26.30663471
2019-02-14 00,27.38101376
2019-02-15 00,27.44090256
2019-02-16 00,27.33342999
2019-02-17 00,26.63060778
2019-02-18 00,25.7901519
2019-02-19 00,26.320997
2019-02-20 00,27.44314295
2019-02-21 00,27.47862747
2019-02-22 00,26.14259369
2019-02-23 00,24.76533018
2019-02-24 00,23.58160158
2019-02-25 00,22.7534401
2019-02-26 00,25.38605249
2019-02-27 00,25.65691855
2019-02-28 00,23.83777345
2019-03-01 00,26.30794192
2019-03-02 00,25.54645622
2019-03-03 00,26.97391763
2019-03-04 00,26.1988385
2019-03-05 00,26.48243167
2019-03-06 00,26.36060357
2019-03-07 00,26.89696454
2019-03-08 00,22.26517519
2019-03-09 00,23.81484925
2019-03-10 00,25.64386226
2019-03-11 00,25.10490761
2019-03-12 00,23.95106117
2019-03-13 00,26.16524221
2019-03-14 00,27.00283044
2019-03-15 00,26.758119
2019-03-16 00,25.44441701
2019-03-17 00,25.78271593
2019-03-18 00,27.19297454
2019-03-19 00,26.94467152
2019-03-20 00,28.46782282
2019-03-21 00,28.48963983
2019-03-22 00,29.23204697
2019-03-23 00,28.64733646
2019-03-24 00,24.89535899
2019-03-25 00,24.06836955
2019-03-26 00,26.6181147
2019-03-27 00,27.88624948
2019-03-28 00,28.63960686
2019-03-29 00,24.80514589
2019-03-30 00,30.01647798
2019-03-31 00,28.75003789
2019-04-01 00,28.8605362
2019-04-02 00,25.52966676
2019-04-03 00,28.02057494
2019-04-04 00,28.06837072
2019-04-05 00,27.56319008
2019-04-06 00,27.44417009
2019-04-07 00,28.23505821
2019-04-08 00,29.19341575
2019-04-09 00,29.6065133
2019-04-10 00,30.28254974
2019-04-11 00,27.76945815
2019-04-12 00,26.42676069
2019-04-13 00,23.35460732
2019-04-14 00,26.04278403
2019-04-15 00,27.55309016
2019-04-16 00,24.84925627
2019-04-17 00,23.58564656
2019-04-18 00,26.56580784
2019-04-19 00,27.39190362
2019-05-03 00,25.47562817
2019-05-04 00,24.67946507
2019-05-05 00,26.78623259
2019-05-06 00,26.24555112
2019-05-07 00,24.54232897
2019-05-08 00,23.20065378
2019-05-09 00,24.56675612
2019-05-10 00,26.19918052
2019-05-11 00,27.05063774
2019-05-12 00,27.81374239
2019-05-13 00,26.49104074
2019-05-14 00,30.14943969
2019-05-15 00,30.48850472
2019-05-16 00,30.25342686
2019-05-17 00,30.63165611
2019-05-18 00,30.46140522
2019-05-19 00,30.17369582
2019-05-20 00,31.18958487
2019-05-21 00,28.3759623
2019-05-22 00,26.5084609
2019-05-23 00,27.48525325
2019-05-24 00,26.09899972
2019-05-25 00,29.37944687
2019-05-26 00,29.88931432
2019-05-27 00,30.03956974
2019-05-28 00,29.42062339
2019-05-29 00,29.36808286
2019-05-30 00,27.54982731
2019-05-31 00,28.97113477
2019-06-01 00,31.35036102
2019-06-02 00,30.74235409
2019-06-03 00,30.96725348
2019-06-04 00,30.86167677
2019-06-05 00,29.25365198
2019-06-06 00,31.20326499
2019-06-07 00,31.93966475
2019-06-08 00,32.17072795
2019-06-09 00,31.43401193
2019-06-10 00,31.47236688
2019-06-11 00,29.64087797
2019-06-12 00,28.6526199
2019-06-13 00,27.80354426
2019-06-14 00,29.76430042
2019-06-15 00,29.2441543
2019-06-16 00,29.70920529
2019-06-17 00,29.55745809
2019-06-18 00,30.52247411
2019-06-19 00,32.16311657
2019-06-20 00,32.35976046
2019-06-21 00,31.80510363
2019-06-22 00,31.98758021
2019-06-25 00,30.955736
2019-06-26 00,29.51945733
2019-06-27 00,28.55676714
2019-06-28 00,30.02012375
2019-06-29 00,32.43143632
2019-06-30 00,31.67208754
2019-07-01 00,31.21525791
2019-07-02 00,32.34426471
2019-07-03 00,30.46545163
2019-07-04 00,27.47822907
2019-07-05 00,29.77114478
2019-07-06 00,29.38876925
2019-07-07 00,29.68324014
2019-07-08 00,30.88724946
2019-07-09 00,30.93296305
2019-07-10 00,29.95468984
2019-07-11 00,28.90825932
2019-07-12 00,27.52174651
2019-07-13 00,30.07316504
2019-07-14 00,31.22534399
2019-07-15 00,31.00783359
2019-07-16 00,31.59203121
2019-07-17 00,30.66286819
2019-07-18 00,30.73552387
2019-07-19 00,29.45107046
2019-07-20 00,29.26236041
2019-07-21 00,28.47531218
2019-07-22 00,29.22445064
2019-07-23 00,29.84742696
2019-07-24 00,30.02556521
2019-07-25 00,30.48390916
2019-07-26 00,30.79504898
2019-07-27 00,31.16815597
2019-07-28 00,30.67041465
2019-07-29 00,29.8236737
2019-07-30 00,31.20317165
2019-07-31 00,31.51953375
2019-08-01 00,31.05385445
2019-08-02 01,29.78825228
2019-08-03 01,29.78846751
2019-08-04 01,25.75682501
2019-08-05 01,29.6487146
2019-08-06 01,30.7917815
2019-08-07 01,31.5072575
2019-08-08 01,31.48867222
2019-08-09 01,31.42789427
2019-08-10 01,30.65664664
2019-08-11 01,31.50752398
2019-08-12 01,31.65707869
2019-08-13 01,30.98282691
2019-08-14 01,28.06216582
2019-08-15 01,31.03980514
2019-08-16 01,29.56471207
2019-08-17 01,29.35029529
2019-08-18 11,28.74293236
2019-08-19 11,28.18378001
2019-08-20 11,28.46837478
2019-08-21 11,28.52546007
2019-08-22 11,29.91758141
2019-08-23 11,30.81968206
2019-08-24 11,30.92849643
2019-08-25 11,28.52758662
2019-08-26 11,29.12014227
2019-08-27 11,30.13348213
2019-08-28 11,30.364157
2019-08-29 11,31.37771715
2019-08-30 19,30.65139288
2019-08-31 19,29.33338247
2019-09-01 19,30.57179506
2019-09-02 19,30.62288554
2019-09-03 19,30.67907232
2019-09-04 19,29.08027636
2019-09-05 19,29.05068782
2019-09-06 19,30.26273212
2019-09-07 19,29.83009345
2019-09-08 19,30.84786762
2019-09-09 19,30.01486027
2019-09-10 19,29.47020999
2019-09-12 10,27.12858379
2019-09-13 10,30.23401378
2019-09-14 10,30.10026701
2019-09-15 10,30.37189199
2019-09-16 10,29.50829519
2019-09-17 10,29.15050739
2019-09-18 10,29.47513853
2019-09-19 10,29.19600524
2019-09-20 10,28.1567846
2019-09-21 10,27.44018874
2019-09-22 10,28.02640236
2019-09-23 10,27.68039895
2019-09-24 10,26.61639207
2019-09-25 10,27.19868606
2019-09-26 15,31.54709923
2019-09-27 15,31.95357455
2019-09-28 15,32.27430597
2019-09-29 15,32.67561826
2019-09-30 15,32.46056407
2019-10-01 15,32.13807193
2019-10-02 15,33.17597913
2019-10-03 15,33.17828748
2019-10-04 15,32.24961577
2019-10-06 13,28.9657889
2019-10-07 13,31.70176662
2019-10-08 13,31.07907376
2019-10-10 01,31.11055063
2019-10-11 01,31.05917753
2019-10-12 01,22.74946701
2019-10-13 01,27.46807634
2019-10-14 01,30.96295275
2019-10-15 01,29.57335122
2019-10-16 01,29.23108145
2019-10-17 01,28.84341268
2019-10-18 01,29.2630539
2019-10-19 01,28.51968324
2019-10-20 01,28.39415823
2019-10-21 01,28.13184828
2019-10-22 01,27.65354095
2019-10-23 01,27.90520352
2019-10-24 13,27.68511251
2019-10-25 13,28.28095247
2019-10-26 13,28.39262094
2019-10-27 13,28.27805845
2019-10-28 13,28.37636905
2019-10-29 13,28.11164395
2019-10-30 13,27.87797811
2019-10-31 13,28.15521487
2019-11-01 13,29.07447826
2019-11-02 13,28.83693533
2019-11-03 13,28.97048255
2019-11-04 13,28.15859118
2019-11-05 13,27.32624631
2019-11-06 13,27.13591737
2019-11-07 17,28.0449412
2019-11-08 17,27.13501658
2019-11-09 17,26.15326042
2019-11-10 17,25.52872086
2019-11-11 17,26.62703508
2019-11-12 17,26.28389083
2019-11-13 17,26.63881988
2019-11-14 17,27.37243912
2019-11-15 17,26.54758303
2019-11-16 17,25.41527169
2019-11-17 17,21.52868926
2019-11-18 17,25.97093993
2019-11-19 17,25.89461675
2019-11-21 00,26.3747331
2019-11-22 00,27.65469569
2019-11-23 00,28.88100509
2019-11-24 00,27.44626339
2019-11-25 00,28.30279212
2019-11-26 00,27.7029282
2019-11-27 00,27.35726548
2019-11-28 00,26.80099881
2019-11-29 00,25.39754594
2019-11-30 00,24.58941763
2019-12-01 00,25.93556525
2019-12-02 00,26.775946
2019-12-03 00,24.35910216
2019-12-04 00,22.50917217
2019-12-05 00,22.4314895
2019-12-06 08,21.3235215
2019-12-07 08,21.35826332
2019-12-08 08,20.50794627
2019-12-09 08,22.24931175
2019-12-10 08,23.23549345
2019-12-11 08,24.69402375
2019-12-12 08,23.62082545
2019-12-13 08,24.27195869
2019-12-14 08,24.05849071
2019-12-15 08,25.37050421
2019-12-16 08,25.83649798
2019-12-20 06,25.9096066
2019-12-21 06,24.82816448
2019-12-22 06,25.27687269
2019-12-23 06,26.08633997
2019-12-24 06,26.08985886
2019-12-25 06,25.31066364
2019-12-26 06,26.50146941
2019-12-27 06,26.54476104
2019-12-28 06,23.41482915
2019-12-29 06,24.58327681
2019-12-30 06,24.11224953
2019-12-31 06,25.23162963
2020-01-01 06,24.56205366
2020-01-02 06,23.77829009
2020-01-03 06,24.00986736
2020-01-04 06,24.07460058
2020-01-05 18,25.35028976
2020-01-06 18,25.2149799
2020-01-07 18,25.35239102
2020-01-08 18,25.14638967
2020-01-09 18,23.90493567
2020-01-10 18,24.59136926
2020-01-11 18,24.68452149
2020-01-12 18,23.97837515
2020-01-13 18,23.22604246
2020-01-14 18,24.34517443
2020-01-15 18,23.78075825
2020-01-16 18,24.29219072
2020-01-18 03,23.11716649
2020-01-19 03,21.55160965
2020-01-20 03,22.54589232
2020-01-21 03,22.55964777
2020-01-22 03,23.18338378
2020-01-23 03,24.68730548
2020-01-24 03,26.80172645
2020-01-25 03,26.62470541
2020-01-26 03,25.92996994
2020-01-27 03,24.06363905
2020-01-27 17,25.6443941
